date_key,year,quarter,month,month_name,week,day,day_of_week,day_name,is_weekend
20260922,2026,Q3,9,September,39,22,2,Tuesday,0
20260923,2026,Q3,9,September,39,23,3,Wednesday,0
20260924,2026,Q3,9,September,39,24,4,Thursday,0
20260925,2026,Q3,9,September,39,25,5,Friday,0
20260926,2026,Q3,9,September,39,26,6,Saturday,1
20260927,2026,Q3,9,September,39,27,7,Sunday,1
20260928,2026,Q3,9,September,40,28,1,Monday,0
20260929,2026,Q3,9,September,40,29,2,Tuesday,0
20260930,2026,Q3,9,September,40,30,3,Wednesday,0
20261001,2026,Q4,10,October,40,1,4,Thursday,0
20261002,2026,Q4,10,October,40,2,5,Friday,0
20261003,2026,Q4,10,October,40,3,6,Saturday,1
20261004,2026,Q4,10,October,40,4,7,Sunday,1
20261005,2026,Q4,10,October,41,5,1,Monday,0
20261006,2026,Q4,10,October,41,6,2,Tuesday,0
20261007,2026,Q4,10,October,41,7,3,Wednesday,0
20261008,2026,Q4,10,October,41,8,4,Thursday,0
20261009,2026,Q4,10,October,41,9,5,Friday,0
20261010,2026,Q4,10,October,41,10,6,Saturday,1
20261011,2026,Q4,10,October,41,11,7,Sunday,1
20261012,2026,Q4,10,October,42,12,1,Monday,0
20261013,2026,Q4,10,October,42,13,2,Tuesday,0
20261014,2026,Q4,10,October,42,14,3,Wednesday,0
20261015,2026,Q4,10,October,42,15,4,Thursday,0
20261016,2026,Q4,10,October,42,16,5,Friday,0
20261017,2026,Q4,10,October,42,17,6,Saturday,1
20261018,2026,Q4,10,October,42,18,7,Sunday,1
20261019,2026,Q4,10,October,43,19,1,Monday,0
20261020,2026,Q4,10,October,43,20,2,Tuesday,0
20261021,2026,Q4,10,October,43,21,3,Wednesday,0
20261022,2026,Q4,10,October,43,22,4,Thursday,0
20261023,2026,Q4,10,October,43,23,5,Friday,0
20261024,2026,Q4,10,October,43,24,6,Saturday,1
20261025,2026,Q4,10,October,43,25,7,Sunday,1
20261026,2026,Q4,10,October,44,26,1,Monday,0
20261027,2026,Q4,10,October,44,27,2,Tuesday,0
20261028,2026,Q4,10,October,44,28,3,Wednesday,0
20261029,2026,Q4,10,October,44,29,4,Thursday,0
20261030,2026,Q4,10,October,44,30,5,Friday,0
20261031,2026,Q4,10,October,44,31,6,Saturday,1
20261101,2026,Q4,11,November,44,1,7,Sunday,1
20261102,2026,Q4,11,November,45,2,1,Monday,0
20261103,2026,Q4,11,November,45,3,2,Tuesday,0
20261104,2026,Q4,11,November,45,4,3,Wednesday,0
20261105,2026,Q4,11,November,45,5,4,Thursday,0
20261106,2026,Q4,11,November,45,6,5,Friday,0
20261107,2026,Q4,11,November,45,7,6,Saturday,1
20261108,2026,Q4,11,November,45,8,7,Sunday,1
20261109,2026,Q4,11,November,46,9,1,Monday,0
20261110,2026,Q4,11,November,46,10,2,Tuesday,0
20261111,2026,Q4,11,November,46,11,3,Wednesday,0
20261112,2026,Q4,11,November,46,12,4,Thursday,0
20261113,2026,Q4,11,November,46,13,5,Friday,0
20261114,2026,Q4,11,November,46,14,6,Saturday,1
20261115,2026,Q4,11,November,46,15,7,Sunday,1
20261116,2026,Q4,11,November,47,16,1,Monday,0
20261117,2026,Q4,11,November,47,17,2,Tuesday,0
20261118,2026,Q4,11,November,47,18,3,Wednesday,0
20261119,2026,Q4,11,November,47,19,4,Thursday,0
20261120,2026,Q4,11,November,47,20,5,Friday,0
20261121,2026,Q4,11,November,47,21,6,Saturday,1
20261122,2026,Q4,11,November,47,22,7,Sunday,1
20261123,2026,Q4,11,November,48,23,1,Monday,0
20261124,2026,Q4,11,November,48,24,2,Tuesday,0
20261125,2026,Q4,11,November,48,25,3,Wednesday,0
20261126,2026,Q4,11,November,48,26,4,Thursday,0
20261127,2026,Q4,11,November,48,27,5,Friday,0
20261128,2026,Q4,11,November,48,28,6,Saturday,1
20261129,2026,Q4,11,November,48,29,7,Sunday,1
20261130,2026,Q4,11,November,49,30,1,Monday,0
20261201,2026,Q4,12,December,49,1,2,Tuesday,0
20261202,2026,Q4,12,December,49,2,3,Wednesday,0
20261203,2026,Q4,12,December,49,3,4,Thursday,0
20261204,2026,Q4,12,December,49,4,5,Friday,0
20261205,2026,Q4,12,December,49,5,6,Saturday,1
20261206,2026,Q4,12,December,49,6,7,Sunday,1
20261207,2026,Q4,12,December,50,7,1,Monday,0
20261208,2026,Q4,12,December,50,8,2,Tuesday,0
20261209,2026,Q4,12,December,50,9,3,Wednesday,0
20261210,2026,Q4,12,December,50,10,4,Thursday,0
20261211,2026,Q4,12,December,50,11,5,Friday,0
20261212,2026,Q4,12,December,50,12,6,Saturday,1
20261213,2026,Q4,12,December,50,13,7,Sunday,1
20261214,2026,Q4,12,December,51,14,1,Monday,0
20261215,2026,Q4,12,December,51,15,2,Tuesday,0
20261216,2026,Q4,12,December,51,16,3,Wednesday,0
20261217,2026,Q4,12,December,51,17,4,Thursday,0
20261218,2026,Q4,12,December,51,18,5,Friday,0
20261219,2026,Q4,12,December,51,19,6,Saturday,1
20261220,2026,Q4,12,December,51,20,7,Sunday,1
20261221,2026,Q4,12,December,52,21,1,Monday,0
20261222,2026,Q4,12,December,52,22,2,Tuesday,0
20261223,2026,Q4,12,December,52,23,3,Wednesday,0
20261224,2026,Q4,12,December,52,24,4,Thursday,0
20261225,2026,Q4,12,December,52,25,5,Friday,0
20261226,2026,Q4,12,December,52,26,6,Saturday,1
20261227,2026,Q4,12,December,52,27,7,Sunday,1
20261228,2026,Q4,12,December,53,28,1,Monday,0
20261229,2026,Q4,12,December,53,29,2,Tuesday,0
20261230,2026,Q4,12,December,53,30,3,Wednesday,0
